名字,姓氏,MVP,FMVP,总冠军,最佳防守球员,最佳新秀,得分王,篮板王,助攻王,抢断王,盖帽王,上场时间王,最佳一阵,最佳二阵,最佳三阵,防一阵,防二阵,最佳第六人,进步最快,新秀一阵,新秀二阵,荣誉总计,场均得分,场均篮板,场均助攻,场均抢断,场均盖帽,场均失误,投篮命中率,出场总数
Bob,Pettit,2,0,1,0,1,2,0,0,0,0,0,10,1,0,0,0,0,0,0,0,16,26.40,16.20,3.0,0.5,0.3,2.8,43.3,792
Ben,Wallace,0,0,0,4,0,0,2,0,0,1,0,0,0,2,4,2,0,0,0,0,15,,10.42,,,1.97,,,
Carmelo,Anthony,1,2,2,0,0,0,0,0,0,0,0,4,3,3,0,0,0,0,1,0,14,26.02,6.92,5.27,1.19,1.21,2.32,53.0,1547
Charles,Barkley,1,0,0,0,0,0,1,0,0,0,0,5,5,1,0,0,0,0,1,0,14,22.10,11.70,4.1,1.50,0.8,3.1,54.0,1073
Walt,Frazier,0,0,2,0,0,0,0,0,0,0,0,4,2,0,7,0,0,0,1,0,14,18.90,,6.10,,,,,
Elvin,Hayes,0,0,0,0,0,1,2,0,0,0,2,3,3,0,0,2,0,0,1,0,14,21.00,12.50,1.4,1.0,1.40,2.6,45.2,1303
Chris,Webber,0,0,0,0,1,0,1,0,0,0,0,1,4,3,1,1,0,0,1,0,13,20.67,9.96,4.2,1.35,1.73,2.7,47.9,831
Patrick,Ewing,0,0,0,0,1,0,0,0,0,0,0,1,6,0,0,3,0,0,1,0,12,21.00,9.80,1.9,1.0,2.40,2.7,50.4,1183
Dennis,Johnson,0,1,3,0,0,0,0,0,0,0,0,1,1,0,6,3,0,0,0,0,12,14.1,3.9,5.0,1.30,0.6,,44.9,1100
Sidney,Moncrief,0,0,0,2,0,0,0,0,0,0,0,1,4,0,4,1,0,0,0,0,12,,,,,,,,
Joakim,Noah,0,0,0,3,0,0,1,0,0,0,0,1,0,1,5,1,0,0,0,0,12,,10.49,,,1.70,,,
Alvin,Robertson,0,0,0,1,0,0,0,0,3,0,0,0,1,0,2,4,0,1,0,0,12,,,,2.70,,,,
Adolph,Schayes,0,0,1,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,12,,,,,,,,
Ben,Simmons,1,1,1,0,1,0,0,0,0,0,0,2,0,2,1,3,0,0,1,0,12,15.4,8.0,7.4,1.5,0.7,3.0,53.9,416
Russell,Westbrook,0,0,0,0,0,0,0,0,1,0,0,0,3,3,1,2,1,1,0,0,12,21.16,7.5,6.59,1.24,0.3,2.09,43.8,1394
Rick,Barry,0,1,1,0,1,1,0,0,1,0,0,5,1,0,0,0,0,0,1,0,11,23.20,,,1.40,,,,
Elgin,Baylor,0,0,0,0,1,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,11,27.40,13.50,4.3,0.8,0.4,3.2,43.1,846
Mark,Eaton,0,0,0,2,0,0,0,0,0,4,0,0,0,0,3,2,0,0,0,0,11,,,,,3.50,,,
Joel,Embiid,0,1,1,0,0,0,0,0,0,2,0,0,0,2,3,2,0,0,1,0,11,,,,,,,,
George,Gervin,0,0,0,0,0,4,0,0,0,0,0,5,2,0,0,0,0,0,0,0,11,26.20,5.3,2.6,1.2,,2.2,,791
George,Mikan,0,0,5,0,0,3,2,0,0,0,0,6,0,0,0,0,0,0,0,0,11,23.1,13.4,2.8,,,,40.4,439
Willis,Reed,1,2,2,0,1,0,0,0,0,0,0,1,4,0,1,0,0,0,1,0,11,18.70,12.90,1.8,,0.6,,47.6,650
Ron,Artest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,0,1,10,,,,1.85,,,,
Lonzo,Ball,0,0,0,0,1,0,0,4,1,0,0,0,0,0,1,2,0,0,1,0,10,,,,,,,,
Joe,Dumars,0,1,2,0,0,0,0,0,0,0,0,0,1,2,4,1,0,0,1,0,10,,,,,,,,
Bobby,Jones,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,1,1,0,0,0,10,,,,,,,,
Kevin,Love,0,0,0,0,0,0,3,0,0,0,0,0,3,3,0,0,0,0,1,0,10,22.89,12.29,2.5,0.9,0.3,2.0,45.2,1368
Bob,McAdoo,1,0,0,0,1,3,0,0,0,0,2,1,1,0,0,0,0,0,1,0,10,22.10,9.40,2.3,0.8,1.30,2.5,50.3,889
Kevin,McHale,0,0,3,0,0,0,0,0,0,0,0,1,0,0,3,3,2,0,1,0,10,,,,,1.70,,55.0,
Dirk,Nowitzki,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,0,0,0,10,24.60,10.15,3.0,1.02,0.96,2.04,47.1,1517
Andrea,Bargnani,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,5,0,0,1,0,9,19.72,9.18,1.2,1.13,1.75,1.94,43.9,1299
Vince,Carter,0,0,0,0,1,2,0,0,0,0,0,0,3,2,0,0,0,0,1,0,9,24.93,,,1.04,0.91,2.11,55.0,1451
Michael,Cooper,0,0,4,1,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,9,8.9,3.2,4.2,1.2,0.4,,46.5,873
Alonzo,Mourning,0,0,0,2,0,0,0,0,0,2,0,1,1,0,2,0,0,0,1,0,9,,9.34,,,2.71,,,
Norman,Van Lier,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,5,0,0,0,0,9,,,,,,,,
Bill,Walton,1,1,2,0,0,0,1,0,0,1,0,1,1,0,2,0,1,0,0,0,9,13.3,10.50,3.4,,2.20,2.7,52.0,468
Dominique,Wilkins,0,0,0,0,0,1,0,0,0,0,0,1,4,2,0,0,0,0,1,0,9,24.80,,,,,,,
Paul,Arizin,0,0,1,0,0,2,0,0,0,0,2,3,1,0,0,0,0,0,0,0,8,22.80,,,,,,,
Deandre,Ayton,0,0,0,0,0,0,0,0,0,2,0,0,2,0,2,1,0,0,1,0,8,,,,,,,,
Mookie,Blaylock,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,4,0,0,0,0,8,,,6.70,2.30,,,,
Dave,DeBusschere,0,0,2,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,1,0,8,,,,,,,,
Julius,Erving,1,0,1,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,8,22.00,,,1.80,1.50,,,
Pau,Gasol,0,0,0,0,1,0,0,0,0,0,1,0,2,2,0,1,0,0,1,0,8,22.74,10.15,3.71,0.6,1.73,1.75,55.0,1458
Grant,Hill,0,0,0,0,1,0,0,0,0,0,0,1,4,0,0,0,1,0,1,0,8,,,,,,,,
Isiah,Thomas,0,1,1,0,0,0,0,1,0,0,0,3,2,0,0,0,0,0,1,0,8,19.20,3.6,9.30,1.90,0.3,3.8,45.2,979
David,Cowens,0,0,1,0,0,0,0,0,0,0,0,0,3,0,1,2,0,0,1,0,7,,,,,,,,
Adrian,Dantley,0,0,0,0,1,2,0,0,0,0,1,0,2,0,0,0,0,0,1,0,7,24.30,,,,,,54.0,
Andre,Drummond,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,1,0,7,,,,,,,,
Harold,Greer,0,0,1,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,7,,,,,,,,
Gus,Johnson,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,1,0,7,,12.70,,,,,,
Chris,Kaman,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,0,0,0,1,7,,8.75,,,,,54.0,
Kawhi,Leonard,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,1,0,0,1,0,7,,,,,,,,
Jerry,Lucas,0,0,0,0,1,0,0,0,0,0,0,3,2,0,0,0,0,0,1,0,7,,15.60,,,,,,
Pete,Maravich,0,0,0,0,0,1,0,0,0,0,1,2,2,0,0,0,0,0,1,0,7,24.20,,,,,,,
Mitch,Richmond,0,0,0,0,1,0,0,0,0,0,0,0,3,2,0,0,0,0,1,0,7,21.00,,,,,,,
Brandon,Roy,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,1,7,,,7.66,,,,56.0,
Bill,Sharman,0,0,3,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,7,,,,,,,,
Myles,Turner,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,1,0,1,1,0,7,,,,,,,,
John,Wall,0,0,0,0,1,0,0,0,0,0,1,0,2,2,0,0,0,0,1,0,7,24.85,4.3,5.79,1.29,0.3,2.31,42.3,1211
Buck,Williams,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,2,0,0,1,0,7,,10.00,,,,2.13,55.0,1307
Gilbert,Arenas,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,6,20.33,3.2,7.14,1.29,,2.56,52.0,1424
Maurice,Cheeks,0,0,1,0,0,0,0,0,0,0,1,0,0,0,4,1,0,0,0,0,6,,,6.70,2.10,,,52.0,
Anthony,Edwards,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3,0,1,0,6,,,,,,,,
Tim,Hardaway,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,1,0,6,,,8.30,1.70,,,,
Kevin,Johnson,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,1,0,0,6,,,9.10,1.50,,,,
Neil,Johnston,0,0,0,0,0,3,1,0,0,0,2,0,0,0,0,0,0,0,0,0,6,19.40,11.30,,,,,,
Eddie,Jones,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3,0,0,1,0,6,,,,1.58,,,,
Bernard,King,0,0,0,0,0,1,0,0,0,0,0,2,1,1,0,0,0,0,1,0,6,22.50,,,,,,52.0,
Chris,Mullin,0,0,0,0,0,0,0,0,0,0,2,1,2,1,0,0,0,0,0,0,6,,,,1.60,,,,
Steve,Nash,0,0,0,0,0,0,0,2,0,0,0,0,1,3,0,0,0,0,0,0,6,17.54,,8.09,,,2.17,,1291
Danny,Roundfield,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,0,0,0,0,6,,,,,,,,
Jerry,Sloan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,6,,,,,,,,
Nathaniel,Thurmond,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,1,0,6,,,,,,,,
Wes,Unseld,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,6,,14.00,,,,,,
Nathaniel,Archibald,0,0,1,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,5,,,,,,,,
DeMarre,Carroll,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,5,,,,1.49,,,,
Don,Chaney,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,,,,,,,,
William,Cunningham,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,1,0,5,,,,,,,,
Bob,Davies,0,0,1,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,5,,,,,,,,
Clyde,Drexler,0,0,1,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,5,20.40,6.1,5.60,2.00,0.7,2.8,47.2,1107
Tom,Heinsohn,0,0,5,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,5,18.60,8.80,,,,,,
Nate,Johnston,0,0,1,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,5,,,,,,,,
Robert,Love,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,5,,,,,,,,
Slater,Martin,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,,,,,,,,
Anthony,Mason,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,1,0,0,0,5,,,,,,,,
Paul,Silas,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,5,,9.90,,,,,,1254
Maurice,Stokes,0,0,0,0,1,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,5,,,,,,,,
Zion,Williamson,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,5,,,,,,,,
Vin,Baker,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,4,,,,,,,,
David,Bing,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,4,,,,,,,,
Quinn,Buckner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,,,,1.90,,,,
Donald,Buse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,,,,,,,,
Derrick,Coleman,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,4,,9.66,,,1.45,,,
Mike,Conley,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,4,16.69,,7.30,1.27,,2.39,,1473
Terry,Cummings,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,4,,,,,,,,
Walter,Davis,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,4,18.90,,,,,,,
Boris,Diaw,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,4,,,,,,,,
Michael,Finley,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,4,,,,,,,,
Joe,Fulks,0,0,1,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,4,,,,,,,,
Marc,Gasol,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,4,15.58,9.17,3.3,0.8,1.98,1.7,48.3,1397
Horace,Grant,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,,,,,,,,
Penny,Hardaway,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,4,,,,1.44,,,,
Spencer,Haywood,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,4,19.20,9.30,,,,,,
Jaren,Jackson Jr.,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,4,,,,,,,,
George,Johnson,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,4,,,,,,,,
Larry,Johnson,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,4,,,,,,,,
Marques,Johnson,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,4,20.10,,,,,,52.0,
Nikola,Jokic,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,4,,,,,,,,
Charles,Macauley,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,4,,,,,,,,
Aldonse,Miksis,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,,,,,,,,
Andre,Miller,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,4,,,7.92,,,,,
Evan,Mobley,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,4,,,,,,,,
James,Pollard,0,0,4,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,4,,,,,,,,
Kevin,Porter,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,,,8.10,,,,,
Mark,Price,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,4,,,6.70,,,,,
Jason,Richardson,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,4,21.97,,,1.08,,2.22,52.0,1305
Micheal Ray,Richardson,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,4,,,7.00,2.60,,,,
Latrell,Sprewell,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,4,,,,1.35,,,,
Isaiah,Thomas,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,4,,,,,,,,
Victor,Wembanyama,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,4,,,,,,,,
Paul,Westphal,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,4,,,,,,,,
Jamaal,Wilkes,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,4,,,,,,,,
James,Worthy,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,4,,,,,,,52.0,
Trae,Young,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,4,,,,,,,,
Max,Zaslofsky,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,,,,,,,,
Tiny,Archibald,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,,,,,,,,
Bradley,Beal,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,3,,,,,,,,
Ralph,Beard,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,3,,,,,,,,
Manute,Bol,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,3,,,,,3.30,,,
P.J.,Brown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,,,,,,,,
Bob,Dandridge,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,3,18.50,,,,,,,
Simon,Davis,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,3,,9.61,,,,,,
Theodore,Dunn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,,,,,,,,
Samuel,Fedor,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,,,,,,,,
Robert,Feerick,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,3,,,,,,,,
Phil,Ford,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3,,,6.40,,,,,
Harry,Gallatin,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,3,,10.60,,,,,,
Rudy,Gobert,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,3,,,,,,,,
Richard,Guerin,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,,,,,,,,
Devin,Harris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,3,,,7.24,,,,,
Lionel,Hollins,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,3,,,,1.60,,,,
Zydrunas,Ilgauskas,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,3,,,,,1.77,,,
Kyrie,Irving,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3,,,,,,,,
Mark,Jackson,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,,,7.83,1.21,,2.34,,1336
Eddie,Johnson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,3,,,,,,,,
Sam,Jones,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,,,,,,,,
Shawn,Kemp,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,,,,,,,,
John,Logan,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,,,,,,,,
Maurice,Lucas,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,3,,8.80,,,,,,
Rodney,McCray,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,3,,,,,,,,
Derrick,McKey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,3,,,,,,,,
Nate,McMillan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,3,,,6.10,1.90,,,,
Mike,Miller,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,,,,,,,,1207
Reggie,Miller,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,19.30,,,,,,,
Earl,Monroe,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,18.80,,,,,,,
